nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:239: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | IID | test:   4%|▍         | 84480/2240000 [01:31<38:37, 930.23it/s]
Gemma-2B | IID | test:   4%|▍         | 84992/2240000 [01:32<38:45, 926.70it/s]
Gemma-2B | IID | test:   4%|▍         | 85504/2240000 [01:33<39:16, 914.25it/s]
Gemma-2B | IID | test:   4%|▍         | 86016/2240000 [01:33<38:58, 921.02it/s]
Gemma-2B | IID | test:   4%|▍         | 86528/2240000 [01:34<38:49, 924.43it/s]
Gemma-2B | IID | test:   4%|▍         | 87040/2240000 [01:34<38:42, 927.08it/s]
Gemma-2B | IID | test:   4%|▍         | 87552/2240000 [01:35<38:36, 929.11it/s]
Gemma-2B | IID | test:   4%|▍         | 88064/2240000 [01:35<38:29, 931.76it/s]
Gemma-2B | IID | test:   4%|▍         | 88576/2240000 [01:36<38:22, 934.29it/s]
Gemma-2B | IID | test:   4%|▍         | 89088/2240000 [01:36<38:33, 929.73it/s]
Gemma-2B | IID | test:   4%|▍         | 89600/2240000 [01:37<38:32, 930.00it/s]
Gemma-2B | IID | test:   4%|▍         | 90112/2240000 [01:37<38:27, 931.82it/s]
Gemma-2B | IID | test:   4%|▍         | 90624/2240000 [01:38<38:39, 926.72it/s]
Gemma-2B | IID | test:   4%|▍         | 91136/2240000 [01:39<38:34, 928.30it/s]
Gemma-2B | IID | test:   4%|▍         | 91648/2240000 [01:39<38:29, 930.08it/s]
Gemma-2B | IID | test:   4%|▍         | 92160/2240000 [01:40<38:35, 927.50it/s]
Gemma-2B | IID | test:   4%|▍         | 92672/2240000 [01:40<38:48, 922.00it/s]
Gemma-2B | IID | test:   4%|▍         | 93184/2240000 [01:41<38:41, 924.90it/s]
Gemma-2B | IID | test:   4%|▍         | 93696/2240000 [01:41<38:33, 927.58it/s]
Gemma-2B | IID | test:   4%|▍         | 94208/2240000 [01:42<38:28, 929.36it/s]
Gemma-2B | IID | test:   4%|▍         | 94720/2240000 [01:42<38:30, 928.39it/s]
Gemma-2B | IID | test:   4%|▍         | 95232/2240000 [01:43<38:31, 927.94it/s]
Gemma-2B | IID | test:   4%|▍         | 95744/2240000 [01:44<38:27, 929.29it/s]
Gemma-2B | IID | test:   4%|▍         | 96256/2240000 [01:44<38:30, 927.98it/s]
Gemma-2B | IID | test:   4%|▍         | 96768/2240000 [01:45<38:24, 929.87it/s]
Gemma-2B | IID | test:   4%|▍         | 97280/2240000 [01:45<38:22, 930.66it/s]
Gemma-2B | IID | test:   4%|▍         | 97792/2240000 [01:46<38:16, 932.67it/s]
Gemma-2B | IID | test:   4%|▍         | 98304/2240000 [01:46<38:12, 934.17it/s]
Gemma-2B | IID | test:   4%|▍         | 98816/2240000 [01:47<38:17, 932.14it/s]
Gemma-2B | IID | test:   4%|▍         | 99328/2240000 [01:47<38:15, 932.74it/s]
Gemma-2B | IID | test:   4%|▍         | 99840/2240000 [01:48<38:18, 930.99it/s]
Gemma-2B | IID | test:   4%|▍         | 100352/2240000 [01:48<38:14, 932.68it/s]
Gemma-2B | IID | test:   5%|▍         | 100864/2240000 [01:49<38:10, 933.84it/s]
Gemma-2B | IID | test:   5%|▍         | 101376/2240000 [01:50<38:11, 933.13it/s]
Gemma-2B | IID | test:   5%|▍         | 101888/2240000 [01:50<38:18, 930.11it/s]
Gemma-2B | IID | test:   5%|▍         | 102400/2240000 [01:51<38:21, 928.78it/s]
Gemma-2B | IID | test:   5%|▍         | 102912/2240000 [01:51<38:15, 930.94it/s]
Gemma-2B | IID | test:   5%|▍         | 103424/2240000 [01:52<38:12, 931.97it/s]
Gemma-2B | IID | test:   5%|▍         | 103936/2240000 [01:52<38:11, 932.00it/s]
Gemma-2B | IID | test:   5%|▍         | 104448/2240000 [01:53<38:12, 931.70it/s]
Gemma-2B | IID | test:   5%|▍         | 104960/2240000 [01:53<38:09, 932.51it/s]
Gemma-2B | IID | test:   5%|▍         | 105472/2240000 [01:54<38:08, 932.69it/s]
Gemma-2B | IID | test:   5%|▍         | 105984/2240000 [01:55<38:06, 933.46it/s]
Gemma-2B | IID | test:   5%|▍         | 106496/2240000 [01:55<38:13, 930.28it/s]
Gemma-2B | IID | test:   5%|▍         | 107008/2240000 [01:56<38:08, 932.08it/s]
Gemma-2B | IID | test:   5%|▍         | 107520/2240000 [01:56<38:05, 932.86it/s]
Gemma-2B | IID | test:   5%|▍         | 108032/2240000 [01:57<38:12, 929.81it/s]
Gemma-2B | IID | test:   5%|▍         | 108544/2240000 [01:57<38:10, 930.62it/s]
Gemma-2B | IID | test:   5%|▍         | 109056/2240000 [01:58<38:02, 933.77it/s]
Gemma-2B | IID | test:   5%|▍         | 109568/2240000 [01:58<38:00, 934.02it/s]
Gemma-2B | IID | test:   5%|▍         | 110080/2240000 [01:59<37:58, 934.71it/s]
Gemma-2B | IID | test:   5%|▍         | 110592/2240000 [01:59<37:54, 936.35it/s]
Gemma-2B | IID | test:   5%|▍         | 111104/2240000 [02:00<37:53, 936.44it/s]
Gemma-2B | IID | test:   5%|▍         | 111616/2240000 [02:01<37:53, 936.19it/s]
Gemma-2B | IID | test:   5%|▌         | 112128/2240000 [02:01<37:52, 936.27it/s]
Gemma-2B | IID | test:   5%|▌         | 112640/2240000 [02:02<37:56, 934.45it/s]
Gemma-2B | IID | test:   5%|▌         | 113152/2240000 [02:02<37:54, 935.13it/s]
Gemma-2B | IID | test:   5%|▌         | 113664/2240000 [02:03<37:54, 934.91it/s]
Gemma-2B | IID | test:   5%|▌         | 114176/2240000 [02:03<37:58, 933.14it/s]
Gemma-2B | IID | test:   5%|▌         | 114688/2240000 [02:04<44:44, 791.63it/s]
Gemma-2B | IID | test:   5%|▌         | 115200/2240000 [02:05<42:42, 829.08it/s]
Gemma-2B | IID | test:   5%|▌         | 115712/2240000 [02:05<41:24, 855.03it/s]
Gemma-2B | IID | test:   5%|▌         | 116224/2240000 [02:06<40:22, 876.68it/s]
Gemma-2B | IID | test:   5%|▌         | 116736/2240000 [02:06<39:40, 891.87it/s]
Gemma-2B | IID | test:   5%|▌         | 117248/2240000 [02:07<39:17, 900.58it/s]
Gemma-2B | IID | test:   5%|▌         | 117760/2240000 [02:07<38:57, 908.08it/s]
Gemma-2B | IID | test:   5%|▌         | 118272/2240000 [02:08<38:44, 912.91it/s]
Gemma-2B | IID | test:   5%|▌         | 118784/2240000 [02:09<38:29, 918.35it/s]
Gemma-2B | IID | test:   5%|▌         | 119296/2240000 [02:09<38:19, 922.37it/s]
Gemma-2B | IID | test:   5%|▌         | 119808/2240000 [02:10<38:10, 925.70it/s]
Gemma-2B | IID | test:   5%|▌         | 120320/2240000 [02:10<38:12, 924.68it/s]
Gemma-2B | IID | test:   5%|▌         | 120832/2240000 [02:11<38:17, 922.33it/s]
Gemma-2B | IID | test:   5%|▌         | 121344/2240000 [02:11<38:15, 922.90it/s]
Gemma-2B | IID | test:   5%|▌         | 121856/2240000 [02:12<38:12, 923.82it/s]
Gemma-2B | IID | test:   5%|▌         | 122368/2240000 [02:12<38:11, 924.31it/s]
Gemma-2B | IID | test:   5%|▌         | 122880/2240000 [02:13<38:02, 927.59it/s]
Gemma-2B | IID | test:   6%|▌         | 123392/2240000 [02:14<38:06, 925.76it/s]
Gemma-2B | IID | test:   6%|▌         | 123904/2240000 [02:14<38:07, 925.20it/s]
Gemma-2B | IID | test:   6%|▌         | 124416/2240000 [02:15<38:01, 927.41it/s]
Gemma-2B | IID | test:   6%|▌         | 124928/2240000 [02:15<37:59, 927.99it/s]
Gemma-2B | IID | test:   6%|▌         | 125440/2240000 [02:16<37:57, 928.40it/s]
Gemma-2B | IID | test:   6%|▌         | 125952/2240000 [02:16<38:00, 926.82it/s]
Gemma-2B | IID | test:   6%|▌         | 126464/2240000 [02:17<37:50, 930.96it/s]
Gemma-2B | IID | test:   6%|▌         | 126976/2240000 [02:17<37:54, 928.95it/s]
Gemma-2B | IID | test:   6%|▌         | 127488/2240000 [02:18<37:54, 928.62it/s]
Gemma-2B | IID | test:   6%|▌         | 128000/2240000 [02:19<37:59, 926.69it/s]
Gemma-2B | IID | test:   6%|▌         | 128512/2240000 [02:19<37:55, 928.07it/s]
Gemma-2B | IID | test:   6%|▌         | 129024/2240000 [02:20<37:59, 926.20it/s]
Gemma-2B | IID | test:   6%|▌         | 129536/2240000 [02:20<37:54, 928.02it/s]
Gemma-2B | IID | test:   6%|▌         | 130048/2240000 [02:21<38:10, 921.23it/s]
Gemma-2B | IID | test:   6%|▌         | 130560/2240000 [02:21<38:02, 924.07it/s]
Gemma-2B | IID | test:   6%|▌         | 131072/2240000 [02:22<37:50, 928.71it/s]
Gemma-2B | IID | test:   6%|▌         | 131584/2240000 [02:22<37:45, 930.85it/s]
Gemma-2B | IID | test:   6%|▌         | 132096/2240000 [02:23<37:43, 931.27it/s]
Gemma-2B | IID | test:   6%|▌         | 132608/2240000 [02:23<37:52, 927.50it/s]
Gemma-2B | IID | test:   6%|▌         | 133120/2240000 [02:24<37:57, 925.20it/s]
Gemma-2B | IID | test:   6%|▌         | 133632/2240000 [02:25<37:50, 927.72it/s]
Gemma-2B | IID | test:   6%|▌         | 134144/2240000 [02:25<37:57, 924.53it/s]
Gemma-2B | IID | test:   6%|▌         | 134656/2240000 [02:26<37:53, 926.11it/s]
Gemma-2B | IID | test:   6%|▌         | 135168/2240000 [02:26<37:51, 926.72it/s]
Gemma-2B | IID | test:   6%|▌         | 135680/2240000 [02:27<37:44, 929.21it/s]
Gemma-2B | IID | test:   6%|▌         | 136192/2240000 [02:27<37:39, 931.17it/s]
Gemma-2B | IID | test:   6%|▌         | 136704/2240000 [02:28<37:46, 928.00it/s]
Gemma-2B | IID | test:   6%|▌         | 137216/2240000 [02:28<37:42, 929.54it/s]
Gemma-2B | IID | test:   6%|▌         | 137728/2240000 [02:29<37:40, 929.95it/s]
Gemma-2B | IID | test:   6%|▌         | 138240/2240000 [02:30<37:36, 931.45it/s]
Gemma-2B | IID | test:   6%|▌         | 138752/2240000 [02:30<37:33, 932.23it/s]
Gemma-2B | IID | test:   6%|▌         | 139264/2240000 [02:31<37:39, 929.64it/s]
Gemma-2B | IID | test:   6%|▌         | 139776/2240000 [02:31<37:32, 932.57it/s]
Gemma-2B | IID | test:   6%|▋         | 140288/2240000 [02:32<37:43, 927.49it/s]
Gemma-2B | IID | test:   6%|▋         | 140800/2240000 [02:32<37:46, 926.02it/s]
Gemma-2B | IID | test:   6%|▋         | 141312/2240000 [02:33<37:41, 928.21it/s]
Gemma-2B | IID | test:   6%|▋         | 141824/2240000 [02:33<37:42, 927.57it/s]
Gemma-2B | IID | test:   6%|▋         | 142336/2240000 [02:34<37:45, 926.11it/s]
Gemma-2B | IID | test:   6%|▋         | 142848/2240000 [02:35<37:35, 929.71it/s]
Gemma-2B | IID | test:   6%|▋         | 143360/2240000 [02:35<37:35, 929.73it/s]
Gemma-2B | IID | test:   6%|▋         | 143872/2240000 [02:36<37:38, 928.22it/s]
Gemma-2B | IID | test:   6%|▋         | 144384/2240000 [02:36<37:34, 929.46it/s]
Gemma-2B | IID | test:   6%|▋         | 144896/2240000 [02:37<37:30, 930.90it/s]
Gemma-2B | IID | test:   6%|▋         | 145408/2240000 [02:37<37:28, 931.39it/s]
Gemma-2B | IID | test:   7%|▋         | 145920/2240000 [02:38<37:28, 931.52it/s]
Gemma-2B | IID | test:   7%|▋         | 146432/2240000 [02:38<37:31, 929.72it/s]
Gemma-2B | IID | test:   7%|▋         | 146944/2240000 [02:39<37:35, 927.87it/s]
Gemma-2B | IID | test:   7%|▋         | 147456/2240000 [02:39<37:30, 929.80it/s]
Gemma-2B | IID | test:   7%|▋         | 147968/2240000 [02:40<37:39, 926.08it/s]
Gemma-2B | IID | test:   7%|▋         | 148480/2240000 [02:41<37:38, 926.05it/s]
Gemma-2B | IID | test:   7%|▋         | 148992/2240000 [02:41<37:43, 923.62it/s]
Gemma-2B | IID | test:   7%|▋         | 149504/2240000 [02:42<37:40, 924.83it/s]
Gemma-2B | IID | test:   7%|▋         | 150016/2240000 [02:42<37:32, 928.04it/s]
Gemma-2B | IID | test:   7%|▋         | 150528/2240000 [02:43<37:25, 930.34it/s]
Gemma-2B | IID | test:   7%|▋         | 151040/2240000 [02:43<37:22, 931.41it/s]
Gemma-2B | IID | test:   7%|▋         | 151552/2240000 [02:44<37:12, 935.35it/s]
Gemma-2B | IID | test:   7%|▋         | 152064/2240000 [02:44<37:12, 935.18it/s]
Gemma-2B | IID | test:   7%|▋         | 152576/2240000 [02:45<37:17, 933.04it/s]
Gemma-2B | IID | test:   7%|▋         | 153088/2240000 [02:46<37:22, 930.51it/s]
Gemma-2B | IID | test:   7%|▋         | 153600/2240000 [02:46<37:25, 929.30it/s]
Gemma-2B | IID | test:   7%|▋         | 154112/2240000 [02:47<37:20, 931.13it/s]
Gemma-2B | IID | test:   7%|▋         | 154624/2240000 [02:47<37:19, 931.18it/s]
Gemma-2B | IID | test:   7%|▋         | 155136/2240000 [02:48<37:25, 928.36it/s]
Gemma-2B | IID | test:   7%|▋         | 155648/2240000 [02:48<37:22, 929.63it/s]
Gemma-2B | IID | test:   7%|▋         | 156160/2240000 [02:49<37:22, 929.40it/s]
Gemma-2B | IID | test:   7%|▋         | 156672/2240000 [02:49<37:35, 923.68it/s]
Gemma-2B | IID | test:   7%|▋         | 157184/2240000 [02:50<37:36, 922.84it/s]
Gemma-2B | IID | test:   7%|▋         | 157696/2240000 [02:51<37:31, 924.98it/s]
Gemma-2B | IID | test:   7%|▋         | 158208/2240000 [02:51<37:21, 928.85it/s]
Gemma-2B | IID | test:   7%|▋         | 158720/2240000 [02:52<37:13, 931.80it/s]
Gemma-2B | IID | test:   7%|▋         | 159232/2240000 [02:52<37:14, 931.28it/s]
Gemma-2B | IID | test:   7%|▋         | 159744/2240000 [02:53<37:08, 933.64it/s]
Gemma-2B | IID | test:   7%|▋         | 160256/2240000 [02:53<37:10, 932.42it/s]
Gemma-2B | IID | test:   7%|▋         | 160768/2240000 [02:54<37:10, 932.13it/s]
Gemma-2B | IID | test:   7%|▋         | 161280/2240000 [02:54<37:07, 933.26it/s]
Gemma-2B | IID | test:   7%|▋         | 161792/2240000 [02:55<37:01, 935.30it/s]
Gemma-2B | IID | test:   7%|▋         | 162304/2240000 [02:55<37:03, 934.49it/s]
Gemma-2B | IID | test:   7%|▋         | 162816/2240000 [02:56<37:02, 934.46it/s]
Gemma-2B | IID | test:   7%|▋         | 163328/2240000 [02:57<37:07, 932.43it/s]
Gemma-2B | IID | test:   7%|▋         | 163840/2240000 [02:57<37:06, 932.49it/s]
Gemma-2B | IID | test:   7%|▋         | 164352/2240000 [02:58<37:14, 928.82it/s]
Gemma-2B | IID | test:   7%|▋         | 164864/2240000 [02:58<37:09, 930.66it/s]
Gemma-2B | IID | test:   7%|▋         | 165376/2240000 [02:59<37:07, 931.34it/s]
Gemma-2B | IID | test:   7%|▋         | 165888/2240000 [02:59<37:05, 932.14it/s]
Gemma-2B | IID | test:   7%|▋         | 166400/2240000 [03:00<36:58, 934.80it/s]
Gemma-2B | IID | test:   7%|▋         | 166912/2240000 [03:00<36:54, 936.27it/s]
Gemma-2B | IID | test:   7%|▋         | 167424/2240000 [03:01<36:58, 934.23it/s]
Gemma-2B | IID | test:   7%|▋         | 167936/2240000 [03:01<37:03, 931.82it/s]
Gemma-2B | IID | test:   8%|▊         | 168448/2240000 [03:02<37:05, 931.03it/s]
Gemma-2B | IID | test:   8%|▊         | 168960/2240000 [03:03<37:02, 931.87it/s]
Gemma-2B | IID | test:   8%|▊         | 169472/2240000 [03:03<37:06, 929.95it/s]
Gemma-2B | IID | test:   8%|▊         | 169984/2240000 [03:04<37:15, 926.04it/s]
Gemma-2B | IID | test:   8%|▊         | 170496/2240000 [03:04<37:10, 927.71it/s]
Gemma-2B | IID | test:   8%|▊         | 171008/2240000 [03:05<37:15, 925.62it/s]
Gemma-2B | IID | test:   8%|▊         | 171520/2240000 [03:05<37:13, 926.20it/s]
Gemma-2B | IID | test:   8%|▊         | 172032/2240000 [03:06<37:10, 927.13it/s]
Gemma-2B | IID | test:   8%|▊         | 172544/2240000 [03:06<37:03, 929.69it/s]
Gemma-2B | IID | test:   8%|▊         | 173056/2240000 [03:07<37:10, 926.83it/s]
Gemma-2B | IID | test:   8%|▊         | 173568/2240000 [03:08<37:08, 927.19it/s]
Gemma-2B | IID | test:   8%|▊         | 174080/2240000 [03:08<37:02, 929.34it/s]
Gemma-2B | IID | test:   8%|▊         | 174592/2240000 [03:09<36:56, 931.92it/s]
Gemma-2B | IID | test:   8%|▊         | 175104/2240000 [03:09<36:55, 932.02it/s]
Gemma-2B | IID | test:   8%|▊         | 175616/2240000 [03:10<36:56, 931.26it/s]
Gemma-2B | IID | test:   8%|▊         | 176128/2240000 [03:10<36:59, 929.94it/s]
Gemma-2B | IID | test:   8%|▊         | 176640/2240000 [03:11<36:57, 930.30it/s]
Gemma-2B | IID | test:   8%|▊         | 177152/2240000 [03:11<37:13, 923.61it/s]
Gemma-2B | IID | test:   8%|▊         | 177664/2240000 [03:12<37:05, 926.67it/s]
Gemma-2B | IID | test:   8%|▊         | 178176/2240000 [03:13<37:00, 928.37it/s]
Gemma-2B | IID | test:   8%|▊         | 178688/2240000 [03:13<36:59, 928.81it/s]
Gemma-2B | IID | test:   8%|▊         | 179200/2240000 [03:14<37:03, 926.98it/s]
Gemma-2B | IID | test:   8%|▊         | 179712/2240000 [03:14<36:53, 930.61it/s]
Gemma-2B | IID | test:   8%|▊         | 180224/2240000 [03:15<36:47, 933.20it/s]
Gemma-2B | IID | test:   8%|▊         | 180736/2240000 [03:15<36:44, 934.30it/s]
Gemma-2B | IID | test:   8%|▊         | 181248/2240000 [03:16<36:43, 934.22it/s]
Gemma-2B | IID | test:   8%|▊         | 181760/2240000 [03:16<36:35, 937.40it/s]
Gemma-2B | IID | test:   8%|▊         | 182272/2240000 [03:17<36:38, 936.13it/s]
Gemma-2B | IID | test:   8%|▊         | 182784/2240000 [03:17<36:39, 935.37it/s]
Gemma-2B | IID | test:   8%|▊         | 183296/2240000 [03:18<36:38, 935.59it/s]
Gemma-2B | IID | test:   8%|▊         | 183808/2240000 [03:19<36:39, 934.90it/s]
Gemma-2B | IID | test:   8%|▊         | 184320/2240000 [03:19<36:45, 932.22it/s]
Gemma-2B | IID | test:   8%|▊         | 184832/2240000 [03:20<36:44, 932.31it/s]
Gemma-2B | IID | test:   8%|▊         | 185344/2240000 [03:20<36:39, 934.11it/s]
Gemma-2B | IID | test:   8%|▊         | 185856/2240000 [03:21<36:43, 932.11it/s]
Gemma-2B | IID | test:   8%|▊         | 186368/2240000 [03:21<36:41, 932.76it/s]
Gemma-2B | IID | test:   8%|▊         | 186880/2240000 [03:22<36:34, 935.38it/s]
Gemma-2B | IID | test:   8%|▊         | 187392/2240000 [03:22<36:33, 935.87it/s]
Gemma-2B | IID | test:   8%|▊         | 187904/2240000 [03:23<36:31, 936.58it/s]
Gemma-2B | IID | test:   8%|▊         | 188416/2240000 [03:23<36:35, 934.47it/s]
Gemma-2B | IID | test:   8%|▊         | 188928/2240000 [03:24<36:30, 936.48it/s]
Gemma-2B | IID | test:   8%|▊         | 189440/2240000 [03:25<36:30, 936.19it/s]
Gemma-2B | IID | test:   8%|▊         | 189952/2240000 [03:25<36:38, 932.46it/s]
Gemma-2B | IID | test:   9%|▊         | 190464/2240000 [03:26<36:44, 929.81it/s]
Gemma-2B | IID | test:   9%|▊         | 190976/2240000 [03:26<36:44, 929.44it/s]
Gemma-2B | IID | test:   9%|▊         | 191488/2240000 [03:27<36:33, 933.83it/s]
Gemma-2B | IID | test:   9%|▊         | 192000/2240000 [03:27<36:31, 934.54it/s]
Gemma-2B | IID | test:   9%|▊         | 192512/2240000 [03:28<36:28, 935.75it/s]
Gemma-2B | IID | test:   9%|▊         | 193024/2240000 [03:28<36:29, 934.78it/s]
Gemma-2B | IID | test:   9%|▊         | 193536/2240000 [03:29<36:29, 934.57it/s]
Gemma-2B | IID | test:   9%|▊         | 194048/2240000 [03:29<36:26, 935.58it/s]
Gemma-2B | IID | test:   9%|▊         | 194560/2240000 [03:30<36:23, 936.71it/s]
Gemma-2B | IID | test:   9%|▊         | 195072/2240000 [03:31<36:21, 937.34it/s]
Gemma-2B | IID | test:   9%|▊         | 195584/2240000 [03:31<36:19, 937.93it/s]
Gemma-2B | IID | test:   9%|▉         | 196096/2240000 [03:32<36:23, 935.89it/s]
Gemma-2B | IID | test:   9%|▉         | 196608/2240000 [03:32<36:21, 936.56it/s]
Gemma-2B | IID | test:   9%|▉         | 197120/2240000 [03:33<36:22, 935.92it/s]
Gemma-2B | IID | test:   9%|▉         | 197632/2240000 [03:33<36:23, 935.24it/s]
Gemma-2B | IID | test:   9%|▉         | 198144/2240000 [03:34<36:25, 934.41it/s]
Gemma-2B | IID | test:   9%|▉         | 198656/2240000 [03:34<36:26, 933.45it/s]
Gemma-2B | IID | test:   9%|▉         | 199168/2240000 [03:35<36:31, 931.25it/s]
Gemma-2B | IID | test:   9%|▉         | 199680/2240000 [03:36<36:36, 928.72it/s]
Gemma-2B | IID | test:   9%|▉         | 200192/2240000 [03:36<36:35, 929.16it/s]
Gemma-2B | IID | test:   9%|▉         | 200704/2240000 [03:37<36:37, 928.20it/s]
Gemma-2B | IID | test:   9%|▉         | 201216/2240000 [03:37<36:58, 919.00it/s]
Gemma-2B | IID | test:   9%|▉         | 201728/2240000 [03:38<36:47, 923.44it/s]
Gemma-2B | IID | test:   9%|▉         | 202240/2240000 [03:38<36:42, 925.09it/s]
Gemma-2B | IID | test:   9%|▉         | 202752/2240000 [03:39<36:36, 927.47it/s]
Gemma-2B | IID | test:   9%|▉         | 203264/2240000 [03:39<36:30, 929.85it/s]
Gemma-2B | IID | test:   9%|▉         | 203776/2240000 [03:40<36:25, 931.59it/s]
Gemma-2B | IID | test:   9%|▉         | 204288/2240000 [03:40<36:25, 931.42it/s]
Gemma-2B | IID | test:   9%|▉         | 204800/2240000 [03:41<36:40, 925.00it/s]
Gemma-2B | IID | test:   9%|▉         | 205312/2240000 [03:42<36:38, 925.42it/s]
Gemma-2B | IID | test:   9%|▉         | 205824/2240000 [03:42<36:25, 930.59it/s]
Gemma-2B | IID | test:   9%|▉         | 206336/2240000 [03:43<36:44, 922.58it/s]
