nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 323072/2240000 [01:41<09:38, 3311.69it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 323584/2240000 [01:41<09:32, 3348.61it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 324096/2240000 [01:41<09:30, 3361.10it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 324608/2240000 [01:42<09:27, 3374.73it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 325120/2240000 [01:42<09:25, 3387.76it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 325632/2240000 [01:42<09:21, 3408.80it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 326144/2240000 [01:42<09:31, 3346.44it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 326656/2240000 [01:42<09:38, 3304.98it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 327168/2240000 [01:42<09:49, 3244.03it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 327680/2240000 [01:42<09:04, 3510.56it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 328704/2240000 [01:43<07:17, 4370.52it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 329728/2240000 [01:43<06:58, 4559.71it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 330240/2240000 [01:43<07:35, 4192.88it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 330752/2240000 [01:43<08:02, 3960.31it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 331264/2240000 [01:43<08:21, 3806.00it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 331776/2240000 [01:43<08:42, 3653.92it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 332288/2240000 [01:44<09:03, 3512.31it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 332800/2240000 [01:44<09:07, 3486.27it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 333312/2240000 [01:44<09:17, 3421.59it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 333824/2240000 [01:44<09:28, 3352.11it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 334336/2240000 [01:44<09:34, 3315.48it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 334848/2240000 [01:44<09:35, 3312.99it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 335360/2240000 [01:45<09:29, 3343.43it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▍        | 335872/2240000 [01:45<09:22, 3382.60it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 336384/2240000 [01:45<09:25, 3363.82it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 336896/2240000 [01:45<09:40, 3279.34it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 337408/2240000 [01:45<09:35, 3308.51it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 337920/2240000 [01:45<09:37, 3295.11it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 338432/2240000 [01:45<09:31, 3326.97it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 338944/2240000 [01:46<09:42, 3265.74it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 339456/2240000 [01:46<09:36, 3294.92it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 339968/2240000 [01:46<10:02, 3153.91it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 340480/2240000 [01:46<09:40, 3271.78it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 340992/2240000 [01:46<09:39, 3279.05it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 341504/2240000 [01:46<10:22, 3051.75it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 342016/2240000 [01:47<10:00, 3158.41it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 342528/2240000 [01:47<10:00, 3160.32it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 343040/2240000 [01:47<10:10, 3106.09it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 343552/2240000 [01:47<10:03, 3143.68it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 344064/2240000 [01:47<09:50, 3212.33it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 344576/2240000 [01:47<09:49, 3214.20it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 345088/2240000 [01:48<09:39, 3268.44it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 345600/2240000 [01:48<09:45, 3235.65it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 346112/2240000 [01:48<09:29, 3324.32it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 346624/2240000 [01:48<09:27, 3338.63it/s]
GPT-2 Small | Slight-OOD | test:  15%|█▌        | 347136/2240000 [01:48<09:35, 3291.71it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 347648/2240000 [01:48<09:36, 3281.82it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 348160/2240000 [01:48<09:28, 3330.11it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 348672/2240000 [01:49<09:38, 3269.54it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 349184/2240000 [01:49<09:29, 3317.81it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 349696/2240000 [01:49<09:32, 3301.52it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 350208/2240000 [01:49<09:30, 3314.37it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 350720/2240000 [01:49<09:18, 3382.75it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 351232/2240000 [01:49<09:20, 3367.05it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 351744/2240000 [01:50<09:19, 3377.00it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 352256/2240000 [01:50<09:14, 3404.77it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 352768/2240000 [01:50<09:51, 3188.19it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 353280/2240000 [01:50<09:56, 3165.12it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 353792/2240000 [01:50<09:57, 3156.59it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 354304/2240000 [01:50<09:59, 3143.15it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 354816/2240000 [01:51<10:06, 3107.42it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 355328/2240000 [01:51<09:57, 3154.60it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 355840/2240000 [01:51<09:58, 3146.62it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 356352/2240000 [01:51<09:43, 3226.36it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 356864/2240000 [01:51<09:43, 3228.28it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 357376/2240000 [01:51<09:27, 3316.16it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 357888/2240000 [01:51<09:29, 3303.00it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 358400/2240000 [01:52<09:30, 3299.49it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 358912/2240000 [01:52<09:21, 3351.45it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 359424/2240000 [01:52<09:17, 3375.78it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 359936/2240000 [01:52<09:39, 3244.98it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 360448/2240000 [01:52<09:27, 3314.30it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 360960/2240000 [01:52<09:34, 3272.14it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 361472/2240000 [01:53<09:26, 3313.13it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 361984/2240000 [01:53<09:23, 3330.37it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 362496/2240000 [01:53<09:10, 3410.75it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 363008/2240000 [01:53<09:09, 3414.27it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▌        | 363520/2240000 [01:53<09:13, 3387.54it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 364032/2240000 [01:53<09:18, 3361.30it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 364544/2240000 [01:53<09:35, 3260.50it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 365056/2240000 [01:54<09:29, 3290.84it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 365568/2240000 [01:54<09:27, 3302.97it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 366080/2240000 [01:54<09:30, 3283.25it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 366592/2240000 [01:54<09:18, 3354.29it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 367104/2240000 [01:54<09:16, 3363.73it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 367616/2240000 [01:54<09:20, 3343.04it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 368128/2240000 [01:55<09:19, 3343.23it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 368640/2240000 [01:55<09:29, 3286.72it/s]
GPT-2 Small | Slight-OOD | test:  16%|█▋        | 369152/2240000 [01:55<09:22, 3324.84it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 369664/2240000 [01:55<09:24, 3310.50it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 370176/2240000 [01:55<09:19, 3342.07it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 370688/2240000 [01:55<09:18, 3345.55it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 371200/2240000 [01:55<09:14, 3372.31it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 371712/2240000 [01:56<09:27, 3293.40it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 372224/2240000 [01:56<09:21, 3325.13it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 372736/2240000 [01:56<09:13, 3374.18it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 373248/2240000 [01:56<09:25, 3300.05it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 373760/2240000 [01:56<09:20, 3330.23it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 374272/2240000 [01:56<09:12, 3375.84it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 374784/2240000 [01:57<09:16, 3352.81it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 375296/2240000 [01:57<09:11, 3382.91it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 375808/2240000 [01:57<09:14, 3359.09it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 376320/2240000 [01:57<09:12, 3372.60it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 376832/2240000 [01:57<09:05, 3418.54it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 377344/2240000 [01:57<08:38, 3592.40it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 378368/2240000 [01:57<06:49, 4545.69it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 379392/2240000 [01:58<06:03, 5122.78it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 380416/2240000 [01:58<05:34, 5555.89it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 381440/2240000 [01:58<05:14, 5903.77it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 382464/2240000 [01:58<05:01, 6169.57it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 383488/2240000 [01:58<05:00, 6183.34it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 384512/2240000 [01:58<04:46, 6475.36it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 385536/2240000 [01:58<04:36, 6707.82it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 386560/2240000 [01:59<04:27, 6931.81it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 387584/2240000 [01:59<04:22, 7048.75it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 388608/2240000 [01:59<04:18, 7152.55it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 389632/2240000 [01:59<04:15, 7233.73it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 390656/2240000 [01:59<04:10, 7371.12it/s]
GPT-2 Small | Slight-OOD | test:  17%|█▋        | 391680/2240000 [01:59<04:23, 7026.08it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 392704/2240000 [01:59<04:41, 6553.27it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 393728/2240000 [02:00<04:29, 6850.36it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 394752/2240000 [02:00<04:22, 7030.50it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 395776/2240000 [02:00<04:16, 7187.19it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 396800/2240000 [02:00<04:20, 7076.55it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 397824/2240000 [02:00<04:24, 6961.80it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 398848/2240000 [02:00<04:29, 6826.50it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 399872/2240000 [02:00<04:25, 6924.26it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 400896/2240000 [02:01<04:18, 7111.25it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 401920/2240000 [02:01<04:27, 6878.49it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 402944/2240000 [02:01<04:38, 6606.50it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 403968/2240000 [02:01<04:28, 6827.24it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 404992/2240000 [02:01<04:29, 6811.39it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 406016/2240000 [02:01<04:23, 6966.65it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 407040/2240000 [02:02<04:18, 7094.02it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 408064/2240000 [02:02<04:10, 7322.34it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 409088/2240000 [02:02<04:05, 7451.64it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 410112/2240000 [02:03<11:59, 2542.11it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 411136/2240000 [02:03<09:40, 3150.78it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 412160/2240000 [02:03<07:57, 3826.46it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 413184/2240000 [02:03<06:54, 4411.11it/s]
GPT-2 Small | Slight-OOD | test:  18%|█▊        | 414208/2240000 [02:03<06:22, 4769.00it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▊        | 415232/2240000 [02:04<05:50, 5211.70it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▊        | 416256/2240000 [02:04<05:25, 5603.83it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▊        | 417280/2240000 [02:04<05:07, 5928.94it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▊        | 418304/2240000 [02:04<05:00, 6071.16it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▊        | 419328/2240000 [02:04<04:57, 6121.57it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 420352/2240000 [02:04<04:45, 6366.56it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 421376/2240000 [02:04<04:49, 6271.99it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 422400/2240000 [02:05<04:49, 6271.12it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 423424/2240000 [02:05<04:51, 6242.38it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 424448/2240000 [02:05<04:39, 6504.03it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 425472/2240000 [02:05<04:38, 6516.02it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 426496/2240000 [02:05<04:32, 6660.45it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 427520/2240000 [02:05<04:30, 6698.18it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 428544/2240000 [02:06<04:25, 6828.04it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 429568/2240000 [02:06<04:23, 6864.45it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 430592/2240000 [02:06<04:22, 6880.96it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 431616/2240000 [02:06<04:14, 7102.74it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 432640/2240000 [02:06<04:08, 7277.79it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 433664/2240000 [02:06<04:08, 7283.46it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 434688/2240000 [02:06<04:10, 7196.19it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 435712/2240000 [02:07<04:06, 7329.20it/s]
GPT-2 Small | Slight-OOD | test:  19%|█▉        | 436736/2240000 [02:07<04:03, 7411.94it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 437760/2240000 [02:07<04:03, 7412.38it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 438784/2240000 [02:07<04:10, 7193.16it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 439808/2240000 [02:07<04:17, 6984.53it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 440832/2240000 [02:07<04:13, 7110.51it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 441856/2240000 [02:07<04:14, 7070.25it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 442880/2240000 [02:08<04:12, 7110.97it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 443904/2240000 [02:08<04:14, 7055.99it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 444928/2240000 [02:08<04:15, 7031.97it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 445952/2240000 [02:08<04:09, 7176.74it/s]
GPT-2 Small | Slight-OOD | test:  20%|█▉        | 446976/2240000 [02:08<04:03, 7367.71it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 448000/2240000 [02:08<03:57, 7541.55it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 449024/2240000 [02:08<03:59, 7465.45it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 450048/2240000 [02:09<04:04, 7318.26it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 451072/2240000 [02:09<04:08, 7200.45it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 452096/2240000 [02:09<04:13, 7043.60it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 453120/2240000 [02:09<04:17, 6940.32it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 454144/2240000 [02:09<04:14, 7027.84it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 455168/2240000 [02:09<04:08, 7175.94it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 456192/2240000 [02:09<04:13, 7040.94it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 457216/2240000 [02:10<04:07, 7193.34it/s]
GPT-2 Small | Slight-OOD | test:  20%|██        | 458240/2240000 [02:10<04:06, 7223.44it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 459264/2240000 [02:10<04:08, 7159.54it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 460288/2240000 [02:10<04:04, 7279.93it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 461312/2240000 [02:10<04:08, 7148.88it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 462336/2240000 [02:10<04:32, 6534.75it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 463360/2240000 [02:11<05:18, 5572.71it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 464384/2240000 [02:11<06:08, 4821.91it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 465408/2240000 [02:11<06:28, 4563.97it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 465920/2240000 [02:11<06:42, 4405.48it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 466432/2240000 [02:11<06:52, 4303.69it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 466944/2240000 [02:11<07:01, 4207.81it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 467456/2240000 [02:12<07:05, 4167.96it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 467968/2240000 [02:12<07:22, 4001.29it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 468480/2240000 [02:12<07:28, 3951.16it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 468992/2240000 [02:12<07:32, 3913.33it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 469504/2240000 [02:12<07:23, 3991.60it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 470016/2240000 [02:12<07:41, 3835.46it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 470528/2240000 [02:12<07:35, 3884.10it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 471040/2240000 [02:13<07:42, 3827.78it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 471552/2240000 [02:13<07:35, 3885.45it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 472064/2240000 [02:13<07:47, 3779.00it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 472576/2240000 [02:13<07:49, 3761.11it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 473088/2240000 [02:13<07:55, 3718.81it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 473600/2240000 [02:13<07:45, 3796.89it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 474112/2240000 [02:13<07:40, 3833.88it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 474624/2240000 [02:13<07:40, 3829.74it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 475136/2240000 [02:14<07:39, 3838.46it/s]
GPT-2 Small | Slight-OOD | test:  21%|██        | 475648/2240000 [02:14<07:36, 3863.41it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 476160/2240000 [02:14<07:38, 3850.76it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 476672/2240000 [02:14<07:39, 3835.68it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 477184/2240000 [02:14<07:39, 3832.63it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 477696/2240000 [02:14<07:30, 3908.44it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 478208/2240000 [02:14<07:39, 3837.68it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 478720/2240000 [02:15<07:39, 3832.17it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 479232/2240000 [02:15<07:36, 3855.36it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 479744/2240000 [02:15<07:50, 3742.62it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 480256/2240000 [02:15<07:37, 3848.04it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 480768/2240000 [02:15<07:54, 3709.40it/s]
GPT-2 Small | Slight-OOD | test:  21%|██▏       | 481280/2240000 [02:15<07:47, 3760.56it/s]
