nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2206208/2240000 [05:22<00:04, 7053.93it/s]
GPT-2 Small | IID | test:  99%|█████████▊| 2207232/2240000 [05:22<00:04, 7255.73it/s]
GPT-2 Small | IID | test:  99%|█████████▊| 2208256/2240000 [05:22<00:04, 7249.71it/s]
GPT-2 Small | IID | test:  99%|█████████▊| 2209280/2240000 [05:23<00:04, 7110.38it/s]
GPT-2 Small | IID | test:  99%|█████████▊| 2210304/2240000 [05:23<00:04, 6826.08it/s]
GPT-2 Small | IID | test:  99%|█████████▊| 2211328/2240000 [05:23<00:04, 6966.14it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2212352/2240000 [05:23<00:03, 7125.72it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2213376/2240000 [05:23<00:03, 7125.58it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2214400/2240000 [05:23<00:03, 7243.98it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2215424/2240000 [05:23<00:03, 7366.21it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2216448/2240000 [05:24<00:03, 7361.93it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2217472/2240000 [05:24<00:03, 7282.83it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2218496/2240000 [05:24<00:02, 7413.66it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2219520/2240000 [05:24<00:02, 7354.82it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2220544/2240000 [05:24<00:02, 6598.64it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2221568/2240000 [05:24<00:02, 6579.20it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2222592/2240000 [05:24<00:02, 6659.58it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2223616/2240000 [05:25<00:02, 6728.48it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2224640/2240000 [05:25<00:02, 7022.27it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2225664/2240000 [05:25<00:02, 6878.91it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2226688/2240000 [05:25<00:02, 6652.02it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2227712/2240000 [05:25<00:01, 6755.44it/s]
GPT-2 Small | IID | test:  99%|█████████▉| 2228736/2240000 [05:25<00:01, 6865.93it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2229760/2240000 [05:26<00:01, 6868.31it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2230784/2240000 [05:26<00:01, 6954.50it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2231808/2240000 [05:26<00:01, 7044.47it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2232832/2240000 [05:26<00:01, 6973.41it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2233856/2240000 [05:26<00:00, 6950.78it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2234880/2240000 [05:26<00:00, 6906.33it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2235904/2240000 [05:26<00:00, 7064.49it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2236928/2240000 [05:27<00:00, 7143.63it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2237952/2240000 [05:27<00:00, 7257.80it/s]
GPT-2 Small | IID | test: 100%|█████████▉| 2238976/2240000 [05:27<00:00, 7340.37it/s]
GPT-2 Small | IID | test: 100%|██████████| 2240000/2240000 [05:27<00:00, 7302.01it/s]
GPT-2 Small | IID | test: 100%|██████████| 2240000/2240000 [05:27<00:00, 6841.15it/s]
  [Result] Risk: 7.348 | Gap: 0.216 | Eta*B: 0.239 | Complexity: 7.056 | Total: 14.859

Condition: Corrupted English (Slight-OOD)

GPT-2 Small | Slight-OOD | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | Slight-OOD | calib:   0%|          | 512/200000 [00:01<08:48, 377.66it/s]
GPT-2 Small | Slight-OOD | calib:   1%|          | 2048/200000 [00:01<01:53, 1746.82it/s]
GPT-2 Small | Slight-OOD | calib:   2%|▏         | 3584/200000 [00:01<01:00, 3267.04it/s]
GPT-2 Small | Slight-OOD | calib:   3%|▎         | 5120/200000 [00:01<00:40, 4796.62it/s]
GPT-2 Small | Slight-OOD | calib:   3%|▎         | 6656/200000 [00:01<00:31, 6171.62it/s]
GPT-2 Small | Slight-OOD | calib:   4%|▍         | 8192/200000 [00:01<00:25, 7414.77it/s]
GPT-2 Small | Slight-OOD | calib:   5%|▍         | 9728/200000 [00:02<00:22, 8554.53it/s]
GPT-2 Small | Slight-OOD | calib:   6%|▌         | 11264/200000 [00:02<00:19, 9452.77it/s]
GPT-2 Small | Slight-OOD | calib:   6%|▋         | 12800/200000 [00:02<00:18, 10184.41it/s]
GPT-2 Small | Slight-OOD | calib:   7%|▋         | 14336/200000 [00:02<00:16, 10938.38it/s]
GPT-2 Small | Slight-OOD | calib:   8%|▊         | 15872/200000 [00:02<00:15, 11823.89it/s]
GPT-2 Small | Slight-OOD | calib:   9%|▊         | 17408/200000 [00:02<00:15, 11939.84it/s]
GPT-2 Small | Slight-OOD | calib:   9%|▉         | 18944/200000 [00:02<00:15, 11768.08it/s]
GPT-2 Small | Slight-OOD | calib:  10%|█         | 20480/200000 [00:02<00:15, 11831.94it/s]
GPT-2 Small | Slight-OOD | calib:  11%|█         | 22016/200000 [00:03<00:14, 12050.55it/s]
GPT-2 Small | Slight-OOD | calib:  12%|█▏        | 23552/200000 [00:03<00:14, 11918.95it/s]
GPT-2 Small | Slight-OOD | calib:  13%|█▎        | 25088/200000 [00:03<00:14, 12446.71it/s]
GPT-2 Small | Slight-OOD | calib:  13%|█▎        | 26624/200000 [00:03<00:13, 12559.19it/s]
GPT-2 Small | Slight-OOD | calib:  14%|█▍        | 28160/200000 [00:03<00:14, 12201.76it/s]
GPT-2 Small | Slight-OOD | calib:  15%|█▍        | 29696/200000 [00:03<00:13, 12744.03it/s]
GPT-2 Small | Slight-OOD | calib:  16%|█▌        | 31232/200000 [00:03<00:13, 12375.92it/s]
GPT-2 Small | Slight-OOD | calib:  16%|█▋        | 32768/200000 [00:03<00:13, 12112.71it/s]
GPT-2 Small | Slight-OOD | calib:  17%|█▋        | 34304/200000 [00:04<00:13, 12644.10it/s]
GPT-2 Small | Slight-OOD | calib:  18%|█▊        | 35840/200000 [00:04<00:14, 11664.84it/s]
GPT-2 Small | Slight-OOD | calib:  19%|█▊        | 37376/200000 [00:04<00:14, 11260.54it/s]
GPT-2 Small | Slight-OOD | calib:  19%|█▉        | 38912/200000 [00:04<00:14, 11265.17it/s]
GPT-2 Small | Slight-OOD | calib:  20%|██        | 40448/200000 [00:04<00:13, 11801.28it/s]
GPT-2 Small | Slight-OOD | calib:  21%|██        | 41984/200000 [00:04<00:13, 11817.12it/s]
GPT-2 Small | Slight-OOD | calib:  22%|██▏       | 43520/200000 [00:04<00:13, 11892.83it/s]
GPT-2 Small | Slight-OOD | calib:  23%|██▎       | 45056/200000 [00:05<00:12, 12071.56it/s]
GPT-2 Small | Slight-OOD | calib:  23%|██▎       | 46592/200000 [00:05<00:12, 12271.68it/s]
GPT-2 Small | Slight-OOD | calib:  24%|██▍       | 48128/200000 [00:05<00:12, 12556.90it/s]
GPT-2 Small | Slight-OOD | calib:  25%|██▍       | 49664/200000 [00:05<00:11, 12569.84it/s]
GPT-2 Small | Slight-OOD | calib:  26%|██▌       | 51200/200000 [00:05<00:11, 12444.67it/s]
GPT-2 Small | Slight-OOD | calib:  26%|██▋       | 52736/200000 [00:05<00:11, 12311.46it/s]
GPT-2 Small | Slight-OOD | calib:  27%|██▋       | 54272/200000 [00:05<00:12, 12040.93it/s]
GPT-2 Small | Slight-OOD | calib:  28%|██▊       | 55808/200000 [00:05<00:11, 12440.09it/s]
GPT-2 Small | Slight-OOD | calib:  29%|██▊       | 57344/200000 [00:06<00:11, 12099.11it/s]
GPT-2 Small | Slight-OOD | calib:  29%|██▉       | 58880/200000 [00:06<00:11, 11840.78it/s]
GPT-2 Small | Slight-OOD | calib:  30%|███       | 60416/200000 [00:06<00:12, 11620.17it/s]
GPT-2 Small | Slight-OOD | calib:  31%|███       | 61952/200000 [00:06<00:11, 11795.93it/s]
GPT-2 Small | Slight-OOD | calib:  32%|███▏      | 63488/200000 [00:06<00:11, 12151.37it/s]
GPT-2 Small | Slight-OOD | calib:  33%|███▎      | 65024/200000 [00:06<00:10, 12554.21it/s]
GPT-2 Small | Slight-OOD | calib:  33%|███▎      | 66560/200000 [00:06<00:10, 12249.70it/s]
GPT-2 Small | Slight-OOD | calib:  34%|███▍      | 68096/200000 [00:06<00:10, 12376.25it/s]
GPT-2 Small | Slight-OOD | calib:  35%|███▍      | 69632/200000 [00:07<00:10, 12486.33it/s]
GPT-2 Small | Slight-OOD | calib:  36%|███▌      | 71168/200000 [00:07<00:10, 11989.59it/s]
GPT-2 Small | Slight-OOD | calib:  36%|███▋      | 72704/200000 [00:07<00:10, 12302.43it/s]
GPT-2 Small | Slight-OOD | calib:  37%|███▋      | 74240/200000 [00:07<00:10, 12437.35it/s]
GPT-2 Small | Slight-OOD | calib:  38%|███▊      | 75776/200000 [00:07<00:09, 12691.48it/s]
GPT-2 Small | Slight-OOD | calib:  39%|███▊      | 77312/200000 [00:07<00:09, 12602.08it/s]
GPT-2 Small | Slight-OOD | calib:  39%|███▉      | 78848/200000 [00:07<00:09, 12720.04it/s]
GPT-2 Small | Slight-OOD | calib:  40%|████      | 80384/200000 [00:07<00:09, 12726.66it/s]
GPT-2 Small | Slight-OOD | calib:  41%|████      | 81920/200000 [00:08<00:09, 12066.36it/s]
GPT-2 Small | Slight-OOD | calib:  42%|████▏     | 83456/200000 [00:08<00:09, 12298.64it/s]
GPT-2 Small | Slight-OOD | calib:  42%|████▏     | 84992/200000 [00:08<00:09, 12770.85it/s]
GPT-2 Small | Slight-OOD | calib:  43%|████▎     | 86528/200000 [00:08<00:09, 12421.38it/s]
GPT-2 Small | Slight-OOD | calib:  44%|████▍     | 88064/200000 [00:08<00:09, 11607.83it/s]
GPT-2 Small | Slight-OOD | calib:  45%|████▍     | 89600/200000 [00:08<00:08, 12290.98it/s]
GPT-2 Small | Slight-OOD | calib:  46%|████▌     | 91136/200000 [00:08<00:08, 12504.24it/s]
GPT-2 Small | Slight-OOD | calib:  46%|████▋     | 92672/200000 [00:08<00:08, 12551.80it/s]
GPT-2 Small | Slight-OOD | calib:  47%|████▋     | 94208/200000 [00:09<00:08, 12266.94it/s]
GPT-2 Small | Slight-OOD | calib:  48%|████▊     | 95744/200000 [00:09<00:08, 12491.80it/s]
GPT-2 Small | Slight-OOD | calib:  49%|████▊     | 97280/200000 [00:09<00:08, 12010.33it/s]
GPT-2 Small | Slight-OOD | calib:  49%|████▉     | 98816/200000 [00:09<00:08, 11804.50it/s]
GPT-2 Small | Slight-OOD | calib:  50%|█████     | 100352/200000 [00:09<00:08, 11836.84it/s]
GPT-2 Small | Slight-OOD | calib:  51%|█████     | 101888/200000 [00:09<00:08, 11383.95it/s]
GPT-2 Small | Slight-OOD | calib:  52%|█████▏    | 103424/200000 [00:09<00:08, 11008.09it/s]
GPT-2 Small | Slight-OOD | calib:  52%|█████▏    | 104960/200000 [00:09<00:08, 11421.50it/s]
GPT-2 Small | Slight-OOD | calib:  53%|█████▎    | 106496/200000 [00:10<00:08, 10832.36it/s]
GPT-2 Small | Slight-OOD | calib:  54%|█████▍    | 108032/200000 [00:10<00:08, 11075.27it/s]
GPT-2 Small | Slight-OOD | calib:  55%|█████▍    | 109568/200000 [00:10<00:08, 11300.71it/s]
GPT-2 Small | Slight-OOD | calib:  56%|█████▌    | 111104/200000 [00:10<00:07, 11465.99it/s]
GPT-2 Small | Slight-OOD | calib:  56%|█████▋    | 112640/200000 [00:11<00:16, 5390.51it/s] 
GPT-2 Small | Slight-OOD | calib:  57%|█████▋    | 114176/200000 [00:11<00:12, 6648.50it/s]
GPT-2 Small | Slight-OOD | calib:  58%|█████▊    | 115712/200000 [00:11<00:10, 7712.82it/s]
GPT-2 Small | Slight-OOD | calib:  59%|█████▊    | 117248/200000 [00:11<00:09, 8623.20it/s]
GPT-2 Small | Slight-OOD | calib:  59%|█████▉    | 118784/200000 [00:11<00:08, 9292.62it/s]
GPT-2 Small | Slight-OOD | calib:  60%|██████    | 120320/200000 [00:11<00:08, 9773.38it/s]
GPT-2 Small | Slight-OOD | calib:  61%|██████    | 121856/200000 [00:11<00:07, 10257.72it/s]
GPT-2 Small | Slight-OOD | calib:  62%|██████▏   | 123392/200000 [00:12<00:07, 10522.17it/s]
GPT-2 Small | Slight-OOD | calib:  62%|██████▏   | 124928/200000 [00:12<00:06, 11390.85it/s]
GPT-2 Small | Slight-OOD | calib:  63%|██████▎   | 126464/200000 [00:12<00:06, 12057.42it/s]
GPT-2 Small | Slight-OOD | calib:  64%|██████▍   | 128000/200000 [00:12<00:06, 11940.74it/s]
GPT-2 Small | Slight-OOD | calib:  65%|██████▍   | 129536/200000 [00:12<00:05, 12063.90it/s]
GPT-2 Small | Slight-OOD | calib:  66%|██████▌   | 131072/200000 [00:12<00:05, 11922.16it/s]
GPT-2 Small | Slight-OOD | calib:  66%|██████▋   | 132608/200000 [00:12<00:05, 11587.99it/s]
GPT-2 Small | Slight-OOD | calib:  67%|██████▋   | 134144/200000 [00:12<00:05, 11653.38it/s]
GPT-2 Small | Slight-OOD | calib:  68%|██████▊   | 135680/200000 [00:13<00:05, 11778.46it/s]
GPT-2 Small | Slight-OOD | calib:  69%|██████▊   | 137216/200000 [00:13<00:05, 11713.26it/s]
GPT-2 Small | Slight-OOD | calib:  69%|██████▉   | 138752/200000 [00:13<00:05, 12085.44it/s]
GPT-2 Small | Slight-OOD | calib:  70%|███████   | 140288/200000 [00:13<00:04, 12370.01it/s]
GPT-2 Small | Slight-OOD | calib:  71%|███████   | 141824/200000 [00:13<00:04, 12395.35it/s]
GPT-2 Small | Slight-OOD | calib:  72%|███████▏  | 143360/200000 [00:13<00:04, 12429.21it/s]
GPT-2 Small | Slight-OOD | calib:  72%|███████▏  | 144896/200000 [00:13<00:04, 12349.36it/s]
GPT-2 Small | Slight-OOD | calib:  73%|███████▎  | 146432/200000 [00:13<00:04, 12544.50it/s]
GPT-2 Small | Slight-OOD | calib:  74%|███████▍  | 147968/200000 [00:14<00:04, 12394.15it/s]
GPT-2 Small | Slight-OOD | calib:  75%|███████▍  | 149504/200000 [00:14<00:04, 12387.55it/s]
GPT-2 Small | Slight-OOD | calib:  76%|███████▌  | 151040/200000 [00:14<00:03, 12321.16it/s]
GPT-2 Small | Slight-OOD | calib:  76%|███████▋  | 152576/200000 [00:14<00:03, 11859.78it/s]
GPT-2 Small | Slight-OOD | calib:  77%|███████▋  | 154112/200000 [00:14<00:03, 11862.63it/s]
GPT-2 Small | Slight-OOD | calib:  78%|███████▊  | 155648/200000 [00:14<00:03, 11994.06it/s]
GPT-2 Small | Slight-OOD | calib:  79%|███████▊  | 157184/200000 [00:14<00:03, 12332.90it/s]
GPT-2 Small | Slight-OOD | calib:  79%|███████▉  | 158720/200000 [00:14<00:03, 12148.09it/s]
GPT-2 Small | Slight-OOD | calib:  80%|████████  | 160256/200000 [00:15<00:03, 12322.20it/s]
GPT-2 Small | Slight-OOD | calib:  81%|████████  | 161792/200000 [00:15<00:03, 12728.71it/s]
GPT-2 Small | Slight-OOD | calib:  82%|████████▏ | 163328/200000 [00:15<00:02, 12431.24it/s]
GPT-2 Small | Slight-OOD | calib:  82%|████████▏ | 164864/200000 [00:15<00:02, 12242.61it/s]
GPT-2 Small | Slight-OOD | calib:  83%|████████▎ | 166400/200000 [00:15<00:02, 12121.81it/s]
GPT-2 Small | Slight-OOD | calib:  84%|████████▍ | 167936/200000 [00:15<00:02, 12716.32it/s]
GPT-2 Small | Slight-OOD | calib:  85%|████████▍ | 169472/200000 [00:15<00:02, 12860.63it/s]
GPT-2 Small | Slight-OOD | calib:  86%|████████▌ | 171008/200000 [00:15<00:02, 12067.21it/s]
GPT-2 Small | Slight-OOD | calib:  86%|████████▋ | 172544/200000 [00:16<00:02, 12085.98it/s]
GPT-2 Small | Slight-OOD | calib:  87%|████████▋ | 174080/200000 [00:16<00:02, 11934.13it/s]
GPT-2 Small | Slight-OOD | calib:  88%|████████▊ | 175616/200000 [00:16<00:02, 11311.86it/s]
GPT-2 Small | Slight-OOD | calib:  89%|████████▊ | 177152/200000 [00:16<00:02, 11320.21it/s]
GPT-2 Small | Slight-OOD | calib:  89%|████████▉ | 178688/200000 [00:16<00:01, 11942.54it/s]
GPT-2 Small | Slight-OOD | calib:  90%|█████████ | 180224/200000 [00:16<00:01, 11948.84it/s]
GPT-2 Small | Slight-OOD | calib:  91%|█████████ | 181760/200000 [00:16<00:01, 11593.02it/s]
GPT-2 Small | Slight-OOD | calib:  92%|█████████▏| 183296/200000 [00:16<00:01, 11857.19it/s]
GPT-2 Small | Slight-OOD | calib:  92%|█████████▏| 184832/200000 [00:17<00:01, 11324.88it/s]
GPT-2 Small | Slight-OOD | calib:  93%|█████████▎| 186368/200000 [00:17<00:01, 11707.00it/s]
GPT-2 Small | Slight-OOD | calib:  94%|█████████▍| 187904/200000 [00:17<00:01, 11673.83it/s]
GPT-2 Small | Slight-OOD | calib:  95%|█████████▍| 189440/200000 [00:17<00:00, 11433.89it/s]
GPT-2 Small | Slight-OOD | calib:  95%|█████████▌| 190976/200000 [00:17<00:00, 11982.42it/s]
GPT-2 Small | Slight-OOD | calib:  96%|█████████▋| 192512/200000 [00:17<00:00, 12187.61it/s]
GPT-2 Small | Slight-OOD | calib:  97%|█████████▋| 194048/200000 [00:17<00:00, 12251.17it/s]
GPT-2 Small | Slight-OOD | calib:  98%|█████████▊| 195584/200000 [00:17<00:00, 12193.80it/s]
GPT-2 Small | Slight-OOD | calib:  99%|█████████▊| 197120/200000 [00:18<00:00, 11083.86it/s]
GPT-2 Small | Slight-OOD | calib:  99%|█████████▉| 198656/200000 [00:18<00:00, 11521.20it/s]
GPT-2 Small | Slight-OOD | calib: 200192it [00:18, 11615.71it/s]                            
GPT-2 Small | Slight-OOD | calib: 200192it [00:18, 10869.80it/s]
  --> Active Concept Pool P = 24361

GPT-2 Small | Slight-OOD | test:   0%|          | 0/2240000 [00:00<?, ?it/s]
